CodProd;Produto;Categoria;Segmento;Fabricante;CEP;Cidade;Estado;Região;Data;Quantidade;Preço Unitário;Custo
791;Natura RP-79;Rural;Trabalho;Natura;18336;Rio Claro;SP;Sudeste;30/08/2021;566,57;41,15;16,46
759;Natura RP-47;Rural;Trabalho;Natura;18337;Guarulhos;SP;Sudeste;31/08/2021;1217,57;40;16
2345;Aliqui UE-19;Urbano;Radical;Aliqui;18337;Guarulhos;SP;Sudeste;01/09/2021;3569,54;32,43;12,98
609;Maximus UC-74;Urbano;Dia-a-Dia;Maximus;18403;São Carlos;SP;Sudeste;02/09/2021;7179,83;36,43;14,58
2045;Currus UE-05;Urbano;Radical;Currus;18407;Campinas;SP;Sudeste;07/09/2021;3359,55;37,86;15,15
1109;Pirum RP-55;Rural;Trabalho;Pirum;18411;Araraquara;SP;Sudeste;07/09/2021;1679,56;32,72;13,09
792;Natura RP-80;Rural;Trabalho;Natura;18413;Barueri;SP;Sudeste;07/09/2021;1510,72;35,15;14,06
992;Natura UC-55;Urbano;Dia-a-Dia;Natura;18419;Pequenópolis;SP;Sudeste;07/09/2021;2435,56;36,15;14,46
609;Maximus UC-74;Urbano;Dia-a-Dia;Maximus;18426;Nova Odessa;SP;Sudeste;07/09/2021;7179,83;37,86;15,15
674;Maximus UC-39;Urbano;Dia-a-Dia;Maximus;18426;Nova Odessa;SP;Sudeste;07/09/2021;5709,84;35,29;14,12
952;Natura UC-15;Urbano;Dia-a-Dia;Natura;18337;Guarulhos;SP;Sudeste;07/09/2021;2099,56;41,15;16,46
533;Maximus UE-21;Urbano;Radical;Maximus;18407;Campinas;SP;Sudeste;07/09/2021;4197,86;34,29;13,72
650;Maximus UC-15;Urbano;Dia-a-Dia;Maximus;18407;Campinas;SP;Sudeste;07/09/2021;4122,26;30,15;12,06
2388;Aliqui UC-36;Urbano;Dia-a-Dia;Aliqui;18407;Campinas;SP;Sudeste;07/09/2021;2519,55;42;16,8
1203;Pirum UC-05;Urbano;Dia-a-Dia;Pirum;18411;Araraquara;SP;Sudeste;07/09/2021;2561,55;34,15;13,66
599;Maximus UC-64;Urbano;Dia-a-Dia;Maximus;18414;Santo André;SP;Sudeste;14/09/2021;7095,83;33,43;13,38
2388;Aliqui UC-36;Urbano;Dia-a-Dia;Aliqui;18424;Taboão da Serra;SP;Sudeste;15/09/2021;2603,55;32,43;12,98
633;Maximus UC-98;Urbano;Dia-a-Dia;Maximus;18426;Nova Odessa;SP;Sudeste;16/09/2021;4535,53;28,72;11,49
2388;Aliqui UC-36;Urbano;Dia-a-Dia;Aliqui;18426;Nova Odessa;SP;Sudeste;17/09/2021;2519,55;39,58;15,84
573;Maximus UC-38;Urbano;Dia-a-Dia;Maximus;18428;Santos;SP;Sudeste;18/09/2021;2349,88;39,43;15,78
431;Maximus UM-36;Urbano;Clássico;Maximus;18428;Santos;SP;Sudeste;19/09/2021;8231,5;35,58;14,24
2352;Aliqui UE-26;Urbano;Radical;Aliqui;18337;Guarulhos;SP;Sudeste;20/09/2021;2939,55;30,72;12,29
2359;Aliqui UC-07;Urbano;Dia-a-Dia;Aliqui;18337;Guarulhos;SP;Sudeste;07/05/2021;3443,55;41,72;16,69
400;Maximus UM-05;Urbano;Clássico;Maximus;18337;Guarulhos;SP;Sudeste;07/05/2021;6759,83;33,43;13,38
1076;Pirum RP-22;Rural;Trabalho;Pirum;18337;Guarulhos;SP;Sudeste;07/05/2021;2036,56;36,43;14,58
