 cd_cliente;nr_protocolo;st_análise
1;1;vermelho
1;2;vermelho
1;3;amarelo
1;4;verde
1;5;amarelo
1;6;vermelho
1;7;verde
1;8;amarelo
1;9;amarelo
2;10;vermelho
2;11;amarelo
2;12;verde
2;13;verde
2;14;verde
2;15;verde
2;16;vermelho
2;17;verde
2;18;verde
2;19;vermelho
3;20;amarelo
3;21;vermelho
3;22;vermelho
3;23;vermelho
3;24;verde
3;25;vermelho
3;26;amarelo
3;27;vermelho
3;28;verde
3;29;amarelo
4;30;vermelho
4;31;amarelo
4;32;vermelho
4;33;verde
4;34;vermelho
4;35;amarelo
4;36;vermelho
4;37;verde
4;38;verde
4;39;vermelho
5;40;vermelho
5;41;verde
5;42;verde
5;43;vermelho
5;44;verde
5;45;amarelo
5;46;amarelo
5;47;vermelho
5;48;vermelho
5;49;vermelho
6;50;amarelo
6;51;amarelo
6;52;verde
6;53;vermelho
6;54;verde
6;55;amarelo
6;56;amarelo
6;57;verde
6;58;vermelho
6;59;amarelo
7;60;amarelo
7;61;vermelho
7;62;vermelho
7;63;verde
7;64;amarelo
7;65;verde
7;66;amarelo
7;67;verde
7;68;amarelo
7;69;vermelho
8;70;vermelho
8;71;vermelho
8;72;vermelho
8;73;amarelo
8;74;amarelo
8;75;verde
8;76;verde
8;77;amarelo
8;78;verde
8;79;verde
9;80;verde
9;81;amarelo
9;82;vermelho
9;83;amarelo
9;84;vermelho
9;85;verde
9;86;vermelho
9;87;vermelho
9;88;vermelho
9;89;amarelo
10;90;verde
10;91;vermelho
10;92;amarelo
10;93;verde
10;94;vermelho
10;95;amarelo
10;96;vermelho
10;97;vermelho
10;98;verde
10;99;amarelo
11;100;vermelho
11;101;amarelo
11;102;amarelo
11;103;verde
11;104;vermelho
11;105;verde
11;106;vermelho
11;107;verde
11;108;amarelo
11;109;vermelho
12;110;amarelo
12;111;amarelo
12;112;vermelho
12;113;verde
12;114;verde
12;115;verde
12;116;verde
12;117;amarelo
12;118;verde
12;119;amarelo
13;120;verde
13;121;verde
13;122;vermelho
13;123;vermelho
13;124;verde
13;125;verde
13;126;vermelho
13;127;verde
13;128;amarelo
13;129;verde
14;130;amarelo
14;131;amarelo
14;132;amarelo
14;133;amarelo
14;134;verde
14;135;verde
14;136;verde
14;137;verde
14;138;amarelo
14;139;vermelho
15;140;verde
15;141;verde
15;142;verde
15;143;vermelho
15;144;vermelho
15;145;verde
15;146;amarelo
15;147;verde
15;148;verde
15;149;amarelo
16;150;verde
16;151;amarelo
16;152;amarelo
16;153;amarelo
16;154;amarelo
16;155;verde
16;156;verde
16;157;verde
16;158;amarelo
16;159;amarelo
17;160;vermelho
17;161;vermelho
17;162;verde
17;163;verde
17;164;amarelo
17;165;amarelo
17;166;vermelho
17;167;amarelo
17;168;verde
17;169;vermelho
18;170;vermelho
18;171;vermelho
18;172;amarelo
18;173;amarelo
18;174;verde
18;175;verde
18;176;verde
18;177;vermelho
18;178;verde
18;179;amarelo
19;180;verde
19;181;vermelho
19;182;vermelho
19;183;amarelo
19;184;amarelo
19;185;amarelo
19;186;verde
19;187;vermelho
19;188;amarelo
19;189;vermelho
20;190;verde
